,github_user_cleaned_url,license,readme_size,readme_path,readme_emojis,contributing_size,citation_added,contributing_added
0,JZhao12/CVML-Pose,apache-2.0,8539,README.md,0,0,,
1,CVML-UCLan/FCBFormer,,541,README.md,0,0,,
2,eprintsug/loginViaOrcid,,68,README.md,0,0,,
3,eprintsug/orcidt2,,1157,README.md,0,0,,
4,alphapsa/PIPE,,3182,README.rst,0,0,,
5,SamirNepal/Li_CNN_2022,mit,529,README.md,0,0,,
6,jlillo/tpfplotter,mit,4423,README.md,0,0,,
9,brunomozza/IoTSecurityOntology,,209,README.md,0,0,,
10,Katerina-Pap/MA-cont-shiny-app,,182,README.md,0,0,,
11,survival-lumc/ValidationCompRisks,gpl-3.0,3667,README.md,0,0,,
13,lucaborsato/trades,,2140,README.md,0,0,,
14,lphowell/Geothermal-Modelling,,331,README.md,0,0,,
16,epsilonlabs/emf-cbp,other,39,README.md,0,0,,
17,s-goldman/Dusty-Evolved-Star-Kit,other,6066,README.md,0,0,,
18,rOpenHealth/ClinicalCodes,,2182,README.md,0,0,,
19,sanket0707/GNN-Mixer,,1653,README.md,0,0,,
20,NabajeetBarman/GamingHDRVideoSET,,2446,README.md,0,0,,
21,stootaghaj/DEMI,,4329,README.md,0,0,,
22,ok1zjf/lbae,mit,8745,README.md,0,0,,
24,cs-chan/Deep-Plant,bsd-3-clause,1923,README.md,0,0,,
26,rii-mango/Papaya,other,3774,README.md,0,0,,
27,tstafylakis/Lipreading-ResNet,other,4978,README.md,0,0,,
28,agentsoz/bdi-abm-integration,lgpl-3.0,6373,README.md,0,0,,
29,WavEC-Offshore-Renewables/tokyo-wavec-fowt,mit,147,README.md,0,0,,
30,nilmtk/nilmtk,apache-2.0,5444,README.md,1,0,,
31,TGMclustering/TGMclustering,other,6796,README.md,0,0,,
32,PRiME-project/PRiME-Framework,other,2099,README.md,0,0,,
33,fchirono/amiet_tools,bsd-3-clause,4039,README.md,0,0,,
34,stain/profilechecker,apache-2.0,4885,README.md,0,0,,
35,JAEarly/MILLI,,2080,README.md,0,0,,
36,esbmc/esbmc,other,13239,README.md,0,0,2022-12-06 14:46:10+00:00,
37,intelaligent/tctb,gpl-3.0,3310,README.md,0,0,,
38,ecs-vlc/opponency,mit,15872,README.md,0,0,,
39,ethanwharris/foveated-convolutions,mit,947,README.md,0,0,,
40,ilkaza/JPAL-HA,mit,5821,README.md,0,0,,
41,MAMEM/GazeTheWeb,,3069,README.md,0,0,,
42,UoS-EEC/INET-opportunistic-routing,other,2788,README.md,0,0,,
43,stuartemiddleton/glosat_table_dataset,other,32894,README.md,0,0,,
44,prov-suite/prov-sty,mit,714,README.md,0,0,,
45,r-barnes/dggridR,agpl-3.0,7128,README.md,0,1039,,2021-10-31 11:43:04-06:00
46,mhinsch/RRGraphs_mini,,452,README.md,0,0,,
47,oreindt/routes-rumours-ml3,,1222,README.md,0,0,,
48,facebookresearch/SentEval,other,14474,README.md,0,0,,
49,sebastianarnold/WikiSection,other,8440,README.md,0,0,,
50,eugenesiow/piotre,,2061,README.md,0,0,,
51,abel-research/openlimb,mit,5543,README.md,0,0,,
52,AshwathyTR/IDN-Sum,other,6398,README.md,0,0,,
53,HHousen/TransformerSum,gpl-3.0,9946,README.md,0,0,,
54,xgfd/ASPG,mit,0,,0,0,,
55,WalterZWang/AlphaBuilding-MedOffice,bsd-3-clause,7248,README.md,0,0,,
56,xiongbo010/QGCN,mit,5189,README.md,1,0,,
57,andrewtarzia/cage_datasets,mit,46,README.md,0,0,,
58,yoqim/TBLD,,1191,README.md,0,0,,
59,uos/mesh_navigation,bsd-3-clause,13654,README.md,0,0,,
